House_Size,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Capacity,Has_Pool,Has_Garden,Price
2064.347120832177,5,3,2006,1,0,0,1334438.7164841131
1065.5958298751268,4,1,2022,1,1,0,680292.9953387915
840.3582130139754,1,1,1991,0,0,0,461426.3053574813
1632.0043350159997,5,3,2011,2,0,1,1044977.493138653
1349.3837326942166,1,3,1981,3,1,1,892553.9096858769
1193.630154860786,1,3,2011,3,1,0,725941.5842424459
1712.506934189806,2,1,1982,2,0,0,917515.1738834976
1573.1402141313597,5,3,1980,2,0,0,968170.163996162
1330.7764107789815,4,1,1985,2,1,0,892463.1527967367
1115.9086803987316,2,3,1977,2,1,0,651581.8928876676
1761.7371984840433,1,1,2009,2,0,1,957466.3042727361
1695.0603533875983,1,1,2009,2,0,0,966273.3727846383
1470.2472408661852,1,2,2014,3,0,1,839448.8094830902
2053.9910988142997,5,3,1971,2,0,0,1352681.0563847867
1178.9745701021543,5,3,1999,0,0,0,671254.7730361446
1042.3424487225784,2,1,1999,2,0,0,572102.8309153175
1292.4275790356266,4,1,1981,2,1,0,717482.0994051739
1486.3241950933507,2,1,1979,3,0,0,971846.6258839404
1573.0018347968075,3,2,2013,3,0,0,869251.5598608223
1427.629182643101,1,2,1980,2,0,1,747468.5257351339
1605.6166189542892,1,1,1984,3,0,0,876212.3437558729
1124.5381727428667,1,3,1985,1,0,0,605628.6309620099
1933.1293812219778,2,3,1986,3,0,1,1108325.4460957188
1475.3546464822293,2,2,1995,3,0,1,887738.7857883598
1835.1887494764383,1,2,1971,3,0,1,1109840.4299405743
1602.8176039133114,2,1,2019,3,1,0,911675.3549511088
1637.0259657461352,5,3,1981,0,0,1,1026777.5178398014
1670.9301840696612,5,1,2020,0,0,0,924385.330881324
1634.3125680051944,2,2,1995,0,1,0,869571.3726401143
1692.8168279602633,1,3,1992,2,0,0,870081.4018318366
1898.7457590397294,2,3,1987,2,0,0,1072148.5905030465
1558.956350910441,2,2,2001,1,1,0,915710.1643823812
1712.7011272765537,2,1,2018,0,0,0,894419.8375769643
1473.079291713832,3,1,2007,2,0,0,757073.2962138489
1932.0351646348417,5,3,2016,3,0,0,1158087.5869808292
1297.0823093822191,4,2,1972,3,1,0,951006.3988363253
2040.2821298732447,4,3,2007,0,0,1,1175408.7392610651
1487.952614806697,3,2,1972,1,0,1,885999.7785245443
1070.7674693645856,2,1,1999,1,0,0,621359.0326701169
1538.4313244732368,3,2,1970,3,0,1,906996.6700084625
1295.6845027575357,3,1,1999,1,0,0,698397.2949139605
1752.1930646966173,1,2,2014,0,0,0,957667.2367530405
1304.2128062092827,5,3,2001,3,0,0,898622.479556258
1366.144970035566,4,1,1997,2,0,0,816717.567408062
933.1377807163407,2,3,1990,2,0,1,525880.6379773819
1364.308104225277,4,3,2015,1,0,0,842821.4984394261
772.836202011313,4,1,1982,3,1,0,685787.2095225289
1024.829152954283,5,1,1996,3,0,0,672219.6683047273
1728.124396843289,4,3,2005,2,1,0,1048169.9096514734
1735.7400475952497,4,3,1976,3,1,1,1076238.3472919278
1627.6372685354895,3,3,1991,3,0,1,1024886.3341624152
1209.9071570612361,5,3,1979,3,0,0,790404.4053058875
1485.6865931574062,1,1,2008,1,1,1,903918.3914621328
1498.9192382728295,2,1,2022,3,0,0,802580.591812157
1152.490593242237,4,3,1984,0,1,1,807334.8700270668
1951.019490530145,2,2,1984,1,0,0,1092192.5329620948
1763.2086871727015,1,2,1973,3,0,0,1089359.9245518157
1433.710747851101,2,1,2001,3,0,0,844329.3432354529
1508.0657516983592,1,3,1992,0,0,0,919383.2418054256
1562.5148423842656,3,3,1975,1,1,0,979688.5962309912
887.4795394727128,4,1,1993,2,0,0,580202.7547106423
1425.846785243821,1,2,1989,2,0,0,815013.8541451492
1295.4047256006604,2,2,2006,1,1,1,756131.9027314705
1199.5139970315254,4,2,1989,3,0,0,800340.4377009564
1415.6699121342135,3,1,1981,3,0,0,820317.0390269324
2039.3059580548568,4,2,2002,2,0,0,1176276.131103321
1692.252858380103,1,1,1997,2,0,1,989886.5275132471
1328.646303065161,3,1,1977,2,0,0,884500.5970214275
1671.7748344068475,2,3,1970,0,0,1,1002030.4213966733
