Vibration,Rotation_Frequency,Temperature,Label
-0.045586016355497805,61.26050250772168,29.065519209190075,Normal
0.24333944932269183,49.48606276411514,21.8476337814243,Normal
-0.24123605785632987,32.26967531793119,36.02997258273408,Normal
0.3520553965142968,62.619215007139914,33.88703676382256,Normal
-1.251539424190444,40.94267699137381,32.333354909830405,Normal
1.4437646040732595,43.4623366135118,37.6050311357969,Normal
-0.0821511783925688,44.04338705956508,25.255417395875813,Normal
1.1172958315881276,63.74438093170817,38.73681598957779,Normal
0.34272534637770413,28.643257860213044,34.66095782130192,Normal
0.4567532191537839,81.37748533659993,28.81722356390527,Faulty
0.5697672802322039,60.56056809066052,35.67810073591472,Normal
0.44770856001731496,52.2323891412916,24.46853243794183,Faulty
0.6427227598675439,49.451059993837134,25.87742919236163,Normal
1.3291525301324314,52.85554074857657,26.9570513838015,Normal
0.19652116970147013,55.211224283793385,27.355111459679925,Normal
0.7090037575885123,56.45215585950057,24.717211786198735,Faulty
-0.08973569428722672,55.55604466003449,36.11541533547663,Normal
1.4401172154494728,50.895806812552486,28.70572799815084,Normal
-0.6763923020592697,48.02661579692674,31.762524841784398,Normal
1.8009404329108156,48.487267163464885,27.148243167931597,Normal
-0.04015795064434341,48.05091719647319,20.896983497257416,Normal
-1.4307751021180481,61.337700968670646,31.35028679195711,Normal
0.12810441491078928,55.935567222808615,20.438725122901115,Normal
-0.6810516574748808,20.596113653357197,29.656829769572656,Normal
0.8406435489887241,56.55900776529761,23.15842480583595,Normal
-0.6526239793023909,51.94736194718775,39.93637999615404,Normal
-0.4461834332147797,49.81291243554102,34.55681361087361,Normal
-1.889540730945531,46.11481546911114,30.528768956357403,Normal
-0.4523063192490767,61.24112719986013,36.318533388273345,Normal
-2.4238793266289567,59.475264621228575,25.768420112671322,Normal
-1.5839028234857233,42.27122332176391,32.71739689335047,Normal
0.7604146561442974,54.07052287124535,30.99905216859357,Normal
0.7858001586508322,40.28343265458714,31.32010040666835,Normal
0.42545756178496474,36.203818352110694,36.36176750053384,Normal
-0.966976143129213,43.73282775410035,33.66246051389901,Normal
-0.047711356141979855,58.62393472382759,31.443618314125118,Normal
-0.0036025390905684044,59.53125045376087,21.72556281885852,Normal
-1.1583646891925428,55.130854200972934,25.199768523602682,Faulty
1.5033983017671506,57.25095786847997,29.38645533202138,Normal
0.8773622905756714,55.16178287114958,30.466861871383255,Normal
-0.22096417382966393,43.585184047770476,24.34898137663038,Normal
0.02688583899453078,54.31922544673941,42.058383377892106,Faulty
0.20838280794755248,58.00409525227683,37.58197027626787,Normal
-2.0417348684242906,57.542913298135744,33.01059160196242,Normal
-0.24717738252059693,61.88913371474643,30.360184306418724,Normal
-0.6819842479977986,57.083038472010635,28.93895515049424,Normal
-1.0016200098949155,53.51448207541583,25.24040769988882,Normal
-0.2811002928859549,60.701502383164275,30.387402592594313,Normal
1.7976865268495226,49.7347874075094,31.288762700713754,Normal
0.6408428612670098,41.18125348772282,23.79119712259188,Normal
-0.5711789897827968,48.36933036056236,31.670882086224488,Normal
0.5725827813561586,42.55097355193551,29.223704755876255,Normal
